build_id,matchup,race,build_name,variant,step,building,supply,sourced_seconds,trigger_note
T1,TvP,Terran,Siege Expand,standard,1,Supply Depot,9,,
T1,TvP,Terran,Siege Expand,standard,2,Barracks,12,,
T1,TvP,Terran,Siege Expand,standard,3,Refinery,12,,
T1,TvP,Terran,Siege Expand,standard,4,Supply Depot,15,,
T1,TvP,Terran,Siege Expand,standard,5,Factory,16,,
T1,TvP,Terran,Siege Expand,standard,6,Machine Shop,,,on 100% Factory
T1,TvP,Terran,Siege Expand,standard,7,Command Center,21,,natural
T1,TvP,Terran,Siege Expand,standard,8,Supply Depot,24,,
T1,TvP,Terran,Siege Expand,standard,9,Engineering Bay,28,,optional vs DT/drop
T2,TvP,Terran,Double Armory,standard,1,Supply Depot,9,,
T2,TvP,Terran,Double Armory,standard,2,Barracks,11,,
T2,TvP,Terran,Double Armory,standard,3,Refinery,11,,
T2,TvP,Terran,Double Armory,standard,4,Factory,15,,
T2,TvP,Terran,Double Armory,standard,5,Supply Depot,15,,
T2,TvP,Terran,Double Armory,standard,6,Command Center,21,,natural
T2,TvP,Terran,Double Armory,standard,7,Supply Depot,24,,
T2,TvP,Terran,Double Armory,standard,8,Armory,33,,
T2,TvP,Terran,Double Armory,standard,9,Engineering Bay,33,,
T2,TvP,Terran,Double Armory,standard,10,Factory,49,,second
T2,TvP,Terran,Double Armory,standard,11,Command Center,50,,third
T2,TvP,Terran,Double Armory,standard,12,Starport,,,on 50% Vehicle Weapons L1
T2,TvP,Terran,Double Armory,standard,13,Science Facility,,,on 100% Starport
T2,TvP,Terran,Double Armory,standard,14,Armory,,,second; on 100% Starport
T2,TvP,Terran,Double Armory,standard,15,Academy,,,on 100% Starport
T3,TvP,Terran,1 Rax FE vP,fast,1,Supply Depot,9,,
T3,TvP,Terran,1 Rax FE vP,fast,2,Barracks,11,,
T3,TvP,Terran,1 Rax FE vP,fast,3,Command Center,15,,natural; 17 in safe variant
T3,TvP,Terran,1 Rax FE vP,fast,4,Refinery,16,,18 in safe variant
T3,TvP,Terran,1 Rax FE vP,fast,5,Factory,25,,
T3,TvP,Terran,1 Rax FE vP,fast,6,Refinery,30,,natural
T4,TvP,Terran,FD,standard,1,Supply Depot,9,,
T4,TvP,Terran,FD,standard,2,Barracks,11,,same time as Refinery
T4,TvP,Terran,FD,standard,3,Refinery,11,,
T4,TvP,Terran,FD,standard,4,Factory,15,,
T4,TvP,Terran,FD,standard,5,Supply Depot,16,,
T4,TvP,Terran,FD,standard,6,Machine Shop,,,on 100% Factory
T4,TvP,Terran,FD,standard,7,Command Center,,,at 400 minerals; natural
T6,TvZ,Terran,1 Rax FE vZ,standard,1,Supply Depot,9,,
T6,TvZ,Terran,1 Rax FE vZ,standard,2,Barracks,11,,plus scout
T6,TvZ,Terran,1 Rax FE vZ,standard,3,Command Center,16,,natural; 15-18 by scout
T7,TvZ,Terran,+1 Up-Terran,standard,1,Barracks,22,,second (off 1 Rax FE)
T7,TvZ,Terran,+1 Up-Terran,standard,2,Refinery,,,after Rax 2
T7,TvZ,Terran,+1 Up-Terran,standard,3,Engineering Bay,,,after Refinery
T7,TvZ,Terran,+1 Up-Terran,standard,4,Academy,,,after +1 starts
T7,TvZ,Terran,+1 Up-Terran,standard,5,Barracks,,,3rd/4th after Starport
T8,TvZ,Terran,+1 5 Rax,fast-ebay,1,Supply Depot,9,,
T8,TvZ,Terran,+1 5 Rax,fast-ebay,2,Barracks,11,,
T8,TvZ,Terran,+1 5 Rax,fast-ebay,3,Supply Depot,15,,
T8,TvZ,Terran,+1 5 Rax,fast-ebay,4,Command Center,18,,
T8,TvZ,Terran,+1 5 Rax,fast-ebay,5,Refinery,,,
T8,TvZ,Terran,+1 5 Rax,fast-ebay,6,Engineering Bay,,,+1 Weapons on 100%
T8,TvZ,Terran,+1 5 Rax,fast-ebay,7,Bunker,,,
T8,TvZ,Terran,+1 5 Rax,fast-ebay,8,Academy,,,
T8,TvZ,Terran,+1 5 Rax,fast-ebay,9,Barracks x4,,,5 total
T9,TvZ,Terran,5 Factory Goliaths,standard,1,Supply Depot,9,,
T9,TvZ,Terran,5 Factory Goliaths,standard,2,Barracks,11,,
T9,TvZ,Terran,5 Factory Goliaths,standard,3,Refinery,12,,
T9,TvZ,Terran,5 Factory Goliaths,standard,4,Supply Depot,16,,
T9,TvZ,Terran,5 Factory Goliaths,standard,5,Factory,17,,
T9,TvZ,Terran,5 Factory Goliaths,standard,6,Command Center,20,,natural
T9,TvZ,Terran,5 Factory Goliaths,standard,7,Armory,24,,
T9,TvZ,Terran,5 Factory Goliaths,standard,8,Factory,29,,second
T9,TvZ,Terran,5 Factory Goliaths,standard,9,Machine Shop,,390,~6:30 reference; Goliaths nonstop on 100%
T9,TvZ,Terran,5 Factory Goliaths,standard,10,Factory,39,,third
T9,TvZ,Terran,5 Factory Goliaths,standard,11,Engineering Bay,44,,
T9,TvZ,Terran,5 Factory Goliaths,standard,12,Missile Turret,55,,1-2 per base
T9,TvZ,Terran,5 Factory Goliaths,standard,13,Refinery,59,,
T9,TvZ,Terran,5 Factory Goliaths,standard,14,Factory,78,,fourth
T9,TvZ,Terran,5 Factory Goliaths,standard,15,Factory,78,,fifth
T9,TvZ,Terran,5 Factory Goliaths,standard,16,Academy,82,,
T9,TvZ,Terran,5 Factory Goliaths,standard,17,Command Center,111,,third; expand behind push
T11,TvZ,Terran,4 Rax vs Eco Muta,standard,1,Barracks x2,,,4 total off 1 Rax FE
T11,TvZ,Terran,4 Rax vs Eco Muta,standard,2,Factory,,,
T11,TvZ,Terran,4 Rax vs Eco Muta,standard,3,Starport,,,dropship
T11,TvZ,Terran,4 Rax vs Eco Muta,standard,4,Science Facility,,,plus 2nd Engineering Bay
T12,TvT,Terran,1 Fact FE,standard,1,Supply Depot,9,,
T12,TvT,Terran,1 Fact FE,standard,2,Barracks,12,,
T12,TvT,Terran,1 Fact FE,standard,3,Refinery,12,,
T12,TvT,Terran,1 Fact FE,standard,4,Supply Depot,16,,
T12,TvT,Terran,1 Fact FE,standard,5,Factory,16,,
T12,TvT,Terran,1 Fact FE,standard,6,Command Center,20,,natural
T12,TvT,Terran,1 Fact FE,standard,7,Supply Depot,23,,
T12,TvT,Terran,1 Fact FE,standard,8,Machine Shop,24,,
T12,TvT,Terran,1 Fact FE,standard,9,Factory,26,,second
T13,TvT,Terran,2 Fact Vults,standard,1,Barracks,11,,11-12 (at 150 min)
T13,TvT,Terran,2 Fact Vults,standard,2,Refinery,12,105,"1:45 mark, ~2s after 12th SCV"
T13,TvT,Terran,2 Fact Vults,standard,3,Factory,16,,Vulture Speed first
T13,TvT,Terran,2 Fact Vults,standard,4,Factory,,,second
T13,TvT,Terran,2 Fact Vults,standard,5,Machine Shop,,,second
T13,TvT,Terran,2 Fact Vults,standard,6,Engineering Bay,28,,optional vs wraith/drop
T14,TvT,Terran,3 Fact Vulture,standard,1,Supply Depot,9,,
T14,TvT,Terran,3 Fact Vulture,standard,2,Barracks,11,,
T14,TvT,Terran,3 Fact Vulture,standard,3,Refinery,11,,scout
T14,TvT,Terran,3 Fact Vulture,standard,4,Supply Depot,15,,
T14,TvT,Terran,3 Fact Vulture,standard,5,Factory,18,,
T14,TvT,Terran,3 Fact Vulture,standard,6,Factory,20,,second
T14,TvT,Terran,3 Fact Vulture,standard,7,Machine Shop,,,on 100% Factory
T14,TvT,Terran,3 Fact Vulture,standard,8,Supply Depot,22,,
T14,TvT,Terran,3 Fact Vulture,standard,9,Machine Shop,27,,second
T14,TvT,Terran,3 Fact Vulture,standard,10,Supply Depot,30,,
T14,TvT,Terran,3 Fact Vulture,standard,11,Factory,32,,third; Mines upgrade
T15,TvT,Terran,2 Port Wraith,standard,1,Supply Depot,9,,
T15,TvT,Terran,2 Port Wraith,standard,2,Barracks,11,,
T15,TvT,Terran,2 Port Wraith,standard,3,Refinery,12,,
T15,TvT,Terran,2 Port Wraith,standard,4,Supply Depot,13,,
T15,TvT,Terran,2 Port Wraith,standard,5,Factory,16,,
T15,TvT,Terran,2 Port Wraith,standard,6,Starport x2,22,,
T15,TvT,Terran,2 Port Wraith,standard,7,Supply Depot,22,,
T15,TvT,Terran,2 Port Wraith,standard,8,Supply Depot,30,,
T16,TvT,Terran,14 CC,flash,1,Supply Depot,9,,
T16,TvT,Terran,14 CC,flash,2,Command Center,14,,natural; fantasy variant 13
T16,TvT,Terran,14 CC,flash,3,Barracks,15,,
T16,TvT,Terran,14 CC,flash,4,Refinery,16,,
T16,TvT,Terran,14 CC,flash,5,Supply Depot,16,,
T16,TvT,Terran,14 CC,flash,6,Factory,21,,
T16,TvT,Terran,14 CC,flash,7,Bunker,23,,
T16,TvT,Terran,14 CC,flash,8,Refinery,26,,expansion
P1,PvZ,Protoss,Forge Fast Expand,vs-12-pool,1,Pylon,8,,natural; scout
P1,PvZ,Protoss,Forge Fast Expand,vs-12-pool,2,Forge,11,,
P1,PvZ,Protoss,Forge Fast Expand,vs-12-pool,3,Nexus,15,,
P1,PvZ,Protoss,Forge Fast Expand,vs-12-pool,4,Photon Cannon,15,,
P1,PvZ,Protoss,Forge Fast Expand,vs-12-pool,5,Gateway,15,,
P1,PvZ,Protoss,Forge Fast Expand,vs-12-pool,6,Pylon,16,,
